ImageId,Label
373,4
374,4
375,4
376,4
377,4
378,4
379,0
380,4
381,4
382,4
383,7
384,4
385,4
386,7
387,4
388,0
389,2
390,7
391,0
392,4
393,7
394,4
395,4
396,4
397,4
398,0
399,0
400,4
401,4
402,4
403,7
404,4
405,0
406,4
407,4
408,4
409,1
410,4
411,4
412,7
413,4
414,4
415,4
416,4
417,0
418,4
419,4
420,4
421,0
422,7
423,4
424,7
425,4
426,4
427,4
428,4
429,4
430,1
431,4
432,4
433,4
434,0
435,4
436,0
437,4
438,4
439,0
440,4
441,4
442,0
443,4
444,4
445,0
446,0
447,4
448,4
449,4
450,4
451,4
452,4
453,4
454,4
455,7
456,4
457,4
458,4
459,4
460,0
461,1
462,4
463,1
464,7
465,0
466,0
467,4
468,4
469,4
470,4
471,4
472,4
473,4
474,1
475,7
476,1
477,4
478,0
479,4
480,4
481,7
482,4
483,4
484,4
485,4
486,4
487,4
488,4
489,4
490,4
491,4
492,4
493,4
494,4
495,1
496,7
497,4
498,0
499,4
500,7
501,4
502,0
503,4
504,4
505,1
506,1
507,4
508,4
509,4
510,2
511,4
512,0
513,4
514,4
515,4
516,4
517,4
518,4
519,2
520,4
521,4
522,4
523,7
524,4
525,4
526,4
527,4
528,0
529,0
530,4
531,4
532,4
533,4
534,4
535,4
536,7
537,4
538,0
539,4
540,4
541,4
542,4
543,4
544,4
545,1
546,4
547,1
548,4
549,4
550,0
551,7
552,4
553,4
554,4
555,4
556,4
557,4
558,4
559,7
560,4
561,4
562,1
563,4
564,4
565,7
566,0
567,1
568,1
569,4
570,7
571,4
572,4
573,4
574,0
575,2
576,4
577,4
578,4
579,7
580,1
581,0
582,4
583,4
584,7
585,4
586,4
587,4
588,1
589,4
590,4
591,4
592,4
593,7
594,4
595,4
596,0
597,1
598,4
599,7
600,4
601,1
602,0
603,4
604,1
605,4
606,0
607,1
608,4
609,4
610,4
611,4
612,0
613,4
614,4
615,4
616,4
617,4
618,7
619,7
620,0
621,1
622,0
623,0
624,0
625,4
626,4
627,4
628,4
629,4
630,4
631,4
632,0
633,4
634,4
635,0
636,4
637,4
638,4
639,4
640,4
641,4
642,4
643,4
644,4
645,4
646,1
647,4
648,7
649,1
650,4
651,7
652,4
653,7
654,4
655,1
656,1
657,4
658,7
659,4
660,4
661,7
662,7
663,4
664,4
665,7
666,1
667,4
668,4
669,4
670,4
671,1
672,4
673,5
674,1
675,4
676,4
677,4
678,4
679,0
680,4
681,4
682,4
683,1
684,4
685,1
686,1
687,7
688,0
689,4
690,4
691,2
692,4
693,2
694,0
695,4
696,4
697,0
698,4
699,1
700,1
701,4
702,4
703,0
704,4
705,4
706,4
707,4
708,2
709,0
710,4
711,7
712,4
713,4
714,1
715,4
716,0
717,2
718,4
719,4
720,4
721,4
722,4
723,4
724,4
725,0
726,4
727,7
728,4
729,4
730,4
731,4
732,4
733,4
734,4
735,4
736,4
737,4
738,0
739,0
740,7
741,4
742,1
743,4
744,4
745,4
746,4
747,1
748,4
749,0
750,4
751,4
752,4
753,0
754,4
755,4
756,0
757,4
758,4
759,7
760,4
761,4
762,7
763,0
764,7
765,4
766,4
767,4
768,0
769,4
770,4
771,5
772,1
773,4
774,4
775,0
776,4
777,7
778,4
779,4
780,4
781,4
782,5
783,0
784,4
785,4
786,1
787,4
788,4
789,1
790,0
791,7
792,4
793,7
794,4
795,4
796,1
797,4
798,4
799,4
800,4
801,9
802,1
803,7
804,0
805,1
806,4
807,4
808,4
809,4
810,1
811,1
812,4
813,4
814,4
815,0
816,4
817,1
818,4
819,4
820,7
821,4
822,4
823,4
824,1
825,4
826,4
827,4
828,4
829,4
830,4
831,4
832,1
833,4
834,4
835,4
836,4
837,4
838,1
839,7
840,0
841,4
842,4
843,4
844,4
845,2
846,0
847,4
848,0
849,4
850,4
851,4
852,4
853,4
854,4
855,4
856,4
857,4
858,4
859,4
860,1
861,7
862,4
863,4
864,1
865,4
866,4
867,7
868,4
869,4
870,1
871,7
872,4
873,4
874,4
875,4
876,4
877,1
878,4
879,7
880,4
881,4
882,0
883,1
884,1
885,7
886,4
887,4
888,4
889,0
890,4
891,1
892,4
893,7
894,4
895,4
896,4
897,4
898,4
899,4
900,4
901,0
902,0
903,4
904,4
905,4
906,2
907,4
908,7
909,4
910,4
911,4
912,4
913,4
914,4
915,4
916,4
917,0
918,4
919,4
920,2
921,4
922,4
923,7
924,0
925,4
926,4
927,4
928,4
929,7
930,4
931,4
932,4
933,4
934,0
935,4
936,4
937,4
938,4
939,4
940,7
941,4
942,4
943,4
944,0
945,4
946,4
947,1
948,4
949,4
950,1
951,7
952,4
953,4
954,4
955,1
956,1
957,4
958,4
959,4
960,7
961,4
962,4
963,4
964,4
965,7
966,0
967,4
968,4
969,1
970,2
971,0
972,4
973,4
974,0
975,4
976,1
977,4
978,4
979,4
980,4
981,4
982,4
983,4
984,0
985,4
986,4
987,7
988,4
989,2
990,4
991,0
992,4
993,7
994,7
995,4
996,4
997,7
998,7
999,4
1000,4
1001,4
1002,4
1003,4
1004,4
1005,4
1006,4
1007,7
1008,2
1009,7
1010,4
1011,4
1012,4
1013,4
1014,4
1015,4
1016,4
1017,7
1018,1
1019,1
1020,4
1021,4
1022,4
1023,4
1024,7
1025,4
1026,7
1027,1
1028,4
1029,4
1030,4
1031,4
1032,0
1033,4
1034,1
1035,7
1036,4
1037,4
1038,1
1039,4
1040,7
1041,4
1042,7
1043,4
1044,4
1045,1
1046,4
1047,4
1048,4
1049,0
1050,4
1051,4
1052,0
1053,7
1054,4
1055,4
1056,1
1057,0
1058,4
1059,4
1060,4
1061,4
1062,4
1063,7
1064,4
1065,0
1066,4
1067,4
1068,4
1069,1
1070,0
1071,4
1072,4
1073,4
1074,4
1075,4
1076,4
1077,0
1078,1
1079,4
1080,4
1081,4
1082,4
1083,1
1084,4
1085,4
1086,4
1087,4
1088,0
1089,4
1090,4
1091,4
1092,4
1093,4
1094,4
1095,1
1096,7
1097,1
1098,1
1099,4
1100,4
1101,4
1102,4
1103,4
1104,4
1105,4
1106,4
1107,7
1108,7
1109,7
1110,4
1111,4
1112,4
1113,4
1114,4
1115,1
1116,0
1117,4
1118,7
1119,4
1120,4
1121,7
1122,4
1123,4
1124,0
1125,0
1126,4
1127,7
1128,4
1129,4
1130,4
1131,4
1132,2
1133,1
1134,4
1135,0
1136,4
1137,4
1138,1
1139,0
1140,4
1141,4
1142,4
1143,1
1144,4
1145,4
1146,4
1147,4
1148,0
1149,4
1150,4
1151,4
1152,4
1153,4
1154,1
1155,4
1156,0
1157,4
1158,4
1159,4
1160,7
1161,4
1162,4
1163,4
1164,1
1165,0
1166,4
1167,4
1168,4
1169,4
1170,4
1171,4
1172,0
1173,4
1174,4
1175,4
1176,0
1177,2
1178,4
1179,4
1180,1
1181,4
1182,4
1183,4
1184,0
1185,4
1186,4
1187,4
1188,1
1189,4
1190,4
1191,4
1192,4
1193,4
1194,4
1195,1
1196,4
1197,4
1198,4
1199,1
1200,4
1201,4
1202,4
1203,4
1204,4
1205,4
1206,4
1207,4
1208,7
1209,0
1210,4
1211,4
1212,4
1213,1
1214,0
1215,1
1216,4
1217,0
1218,4
1219,1
1220,7
1221,4
1222,7
1223,1
1224,4
1225,1
1226,4
1227,4
1228,4
1229,4
1230,4
1231,4
1232,4
1233,7
1234,7
1235,7
1236,4
1237,4
1238,4
1239,4
1240,4
1241,0
1242,4
1243,4
1244,1
1245,4
1246,4
1247,4
1248,7
1249,4
1250,1
1251,0
1252,4
1253,4
1254,4
1255,9
1256,7
1257,4
1258,4
1259,4
1260,4
1261,7
1262,1
1263,0
1264,4
1265,1
1266,7
1267,4
1268,4
1269,0
1270,1
1271,1
1272,4
1273,4
1274,4
1275,4
1276,4
1277,4
1278,1
1279,4
1280,0
1281,4
1282,1
1283,4
1284,7
1285,4
1286,4
1287,4
1288,1
1289,1
1290,1
1291,4
1292,4
1293,4
1294,0
1295,0
1296,4
1297,4
1298,0
1299,4
1300,0
1301,4
1302,7
1303,4
1304,4
1305,7
1306,4
1307,4
1308,4
1309,4
1310,4
1311,7
1312,4
1313,1
1314,4
1315,4
1316,4
1317,4
1318,4
1319,4
1320,4
1321,4
1322,4
1323,1
1324,4
1325,7
1326,7
1327,4
1328,0
1329,0
1330,4
1331,4
1332,4
1333,4
1334,4
1335,0
1336,0
1337,4
1338,0
1339,1
1340,4
1341,4
1342,4
1343,4
1344,1
1345,0
1346,7
1347,7
1348,7
1349,4
1350,6
1351,4
1352,4
1353,4
1354,4
1355,4
1356,1
1357,4
1358,4
1359,4
1360,7
1361,4
1362,4
1363,4
1364,4
1365,1
1366,0
1367,0
1368,1
1369,7
1370,0
1371,7
1372,4
1373,4
1374,4
1375,1
1376,7
1377,0
1378,4
1379,4
1380,1
1381,4
1382,4
1383,0
1384,7
1385,4
1386,4
1387,0
1388,4
1389,4
1390,4
1391,4
1392,0
1393,4
1394,4
1395,4
1396,4
1397,4
1398,4
1399,4
1400,4
1401,4
1402,7
1403,4
1404,7
1405,4
1406,4
1407,4
1408,4
1409,4
1410,1
1411,4
1412,4
1413,1
1414,0
1415,4
1416,0
1417,4
1418,4
1419,0
1420,4
1421,4
1422,4
1423,0
1424,7
1425,4
1426,4
1427,0
1428,4
1429,4
1430,7
1431,4
1432,4
1433,4
1434,4
1435,0
1436,4
1437,4
1438,0
1439,4
1440,4
1441,4
1442,4
1443,4
1444,4
1445,4
1446,4
1447,7
1448,4
1449,1
1450,4
1451,4
1452,4
1453,4
1454,4
1455,7
1456,4
1457,7
1458,4
1459,7
1460,4
1461,1
1462,4
1463,4
1464,7
1465,4
1466,1
1467,4
1468,4
1469,4
1470,2
1471,1
1472,4
1473,4
1474,4
1475,4
1476,4
1477,7
1478,0
1479,4
1480,4
1481,4
1482,4
1483,4
1484,4
1485,9
1486,4
1487,4
1488,4
1489,4
1490,4
1491,4
1492,4
1493,1
1494,4
1495,4
1496,4
1497,4
1498,2
1499,4
1500,0
1501,4
1502,1
1503,0
1504,4
1505,1
1506,4
1507,4
1508,4
1509,1
1510,7
1511,4
1512,4
1513,4
1514,0
1515,4
1516,4
1517,4
1518,4
1519,4
1520,4
1521,7
1522,4
1523,7
1524,0
1525,4
1526,0
1527,4
1528,4
1529,4
1530,7
1531,9
1532,4
1533,1
1534,2
1535,4
1536,4
1537,4
1538,4
1539,4
1540,2
1541,4
1542,4
1543,1
1544,0
1545,4
1546,4
1547,4
1548,4
1549,4
1550,1
1551,4
1552,4
1553,0
1554,4
1555,1
1556,4
1557,0
1558,1
1559,1
1560,4
1561,4
1562,0
1563,4
1564,1
1565,1
1566,4
1567,0
1568,4
1569,4
1570,4
1571,1
1572,2
1573,4
1574,4
1575,4
1576,4
1577,1
1578,1
1579,0
1580,4
1581,4
1582,4
1583,4
1584,4
1585,4
1586,4
1587,7
1588,4
1589,4
1590,2
1591,4
1592,7
1593,7
1594,0
1595,1
1596,4
1597,0
1598,2
1599,2
1600,7
1601,7
1602,4
1603,4
1604,4
1605,4
1606,1
1607,4
1608,4
1609,0
1610,1
1611,1
1612,4
1613,0
1614,4
1615,4
1616,0
1617,1
1618,1
1619,4
1620,4
1621,4
1622,4
1623,4
1624,0
1625,4
1626,4
1627,4
1628,7
1629,0
1630,4
1631,1
1632,4
1633,7
1634,4
1635,7
1636,7
1637,4
1638,4
1639,4
1640,7
1641,4
1642,4
1643,4
1644,4
1645,1
1646,1
1647,0
1648,2
1649,4
1650,7
1651,0
1652,4
1653,4
1654,1
1655,4
1656,4
1657,1
1658,4
1659,4
1660,4
1661,1
1662,0
1663,4
1664,4
1665,4
1666,4
1667,0
1668,7
1669,4
1670,1
1671,1
1672,1
1673,4
1674,4
1675,4
1676,1
1677,7
1678,4
1679,4
1680,4
1681,0
1682,0
1683,7
1684,5
1685,0
1686,7
1687,4
1688,0
1689,0
1690,4
1691,4
1692,0
1693,4
1694,4
1695,4
1696,4
1697,4
1698,7
1699,4
1700,4
1701,7
1702,4
1703,7
1704,4
1705,4
1706,4
1707,4
1708,7
1709,4
1710,4
1711,4
1712,0
1713,4
1714,5
1715,4
1716,4
1717,4
1718,7
1719,4
1720,4
1721,4
1722,4
1723,4
1724,4
1725,7
1726,4
1727,4
1728,1
1729,0
1730,4
1731,4
1732,4
1733,0
1734,4
1735,1
1736,4
1737,4
1738,1
1739,4
1740,4
1741,4
1742,4
1743,4
1744,4
1745,4
1746,4
1747,1
1748,9
1749,7
1750,0
1751,4
1752,0
1753,4
1754,4
1755,4
1756,4
1757,4
1758,7
1759,4
1760,7
1761,4
1762,4
1763,4
1764,4
1765,1
1766,4
1767,4
1768,0
1769,4
1770,1
1771,4
1772,4
1773,4
1774,4
1775,4
1776,4
1777,4
1778,4
1779,4
1780,4
1781,4
1782,4
1783,4
1784,4
1785,4
1786,7
1787,4
1788,4
1789,7
1790,4
1791,4
1792,0
1793,4
1794,0
1795,4
1796,4
1797,4
1798,7
1799,2
1800,7
1801,4
1802,4
1803,7
1804,4
1805,1
1806,4
1807,1
1808,4
1809,7
1810,4
1811,4
1812,7
1813,2
1814,4
1815,1
1816,1
1817,4
1818,0
1819,4
1820,1
1821,4
1822,1
1823,4
1824,4
1825,4
1826,4
1827,0
1828,4
1829,4
1830,4
1831,4
1832,0
1833,1
1834,4
1835,1
1836,2
1837,4
1838,4
1839,7
1840,4
1841,4
1842,2
1843,4
1844,0
1845,4
1846,4
1847,4
1848,1
1849,1
1850,4
1851,0
1852,4
1853,4
1854,4
1855,4
1856,4
1857,0
1858,7
1859,0
1860,4
1861,4
1862,4
1863,4
1864,4
1865,4
1866,1
1867,4
1868,4
1869,4
1870,4
1871,0
1872,4
1873,4
1874,0
1875,4
1876,2
1877,4
1878,4
1879,4
1880,4
1881,1
1882,4
1883,4
1884,0
1885,4
1886,4
1887,1
1888,4
1889,4
1890,7
1891,4
1892,0
1893,4
1894,7
1895,4
1896,0
1897,0
1898,4
1899,4
1900,7
1901,4
1902,4
1903,7
1904,0
1905,4
1906,4
1907,4
1908,4
1909,5
1910,1
1911,0
1912,1
1913,4
1914,4
1915,0
1916,4
1917,4
1918,7
1919,0
1920,4
1921,4
1922,4
1923,4
1924,2
1925,4
1926,4
1927,4
1928,7
1929,4
1930,0
1931,1
1932,1
1933,4
1934,0
1935,7
1936,1
1937,4
1938,4
1939,4
1940,1
1941,4
1942,4
1943,4
1944,4
1945,0
1946,4
1947,1
1948,4
1949,7
1950,4
1951,4
1952,0
1953,1
1954,0
1955,4
1956,4
1957,4
1958,4
1959,0
1960,4
1961,0
1962,4
1963,4
1964,4
1965,1
1966,4
1967,0
1968,4
1969,9
1970,4
1971,4
1972,4
1973,1
1974,4
1975,1
1976,4
1977,7
1978,4
1979,0
1980,7
1981,4
1982,4
1983,4
1984,2
1985,7
1986,0
1987,4
1988,7
1989,4
1990,4
1991,4
1992,4
1993,4
1994,4
1995,0
1996,4
1997,4
1998,1
1999,7
2000,4
2001,0
2002,1
2003,4
2004,4
2005,1
2006,4
2007,0
2008,0
2009,4
2010,4
2011,4
2012,7
2013,4
2014,4
2015,4
2016,4
2017,4
2018,1
2019,4
2020,4
2021,4
2022,4
2023,4
2024,7
2025,4
2026,4
2027,4
2028,1
2029,2
2030,4
2031,2
2032,1
2033,1
2034,4
2035,7
2036,1
2037,4
2038,4
2039,7
2040,1
2041,4
2042,4
2043,4
2044,7
2045,4
2046,4
2047,4
2048,7
2049,2
2050,4
2051,4
2052,0
2053,4
2054,1
2055,4
2056,4
2057,0
2058,4
2059,4
2060,2
2061,0
2062,1
2063,4
2064,4
2065,4
2066,4
2067,4
2068,4
2069,4
2070,4
2071,4
2072,4
2073,7
2074,4
2075,4
2076,7
2077,4
2078,4
2079,4
2080,4
2081,4
2082,4
2083,2
2084,4
2085,4
2086,7
2087,1
2088,4
2089,1
2090,7
2091,4
2092,7
2093,4
2094,4
2095,4
2096,1
2097,4
2098,4
2099,4
2100,1
2101,4
2102,4
2103,4
2104,2
2105,1
2106,0
2107,4
2108,7
2109,4
2110,4
2111,4
2112,4
2113,4
2114,4
2115,7
2116,4
2117,0
2118,0
2119,7
2120,4
2121,1
2122,2
2123,2
2124,4
2125,4
2126,7
2127,4
2128,7
2129,0
2130,4
2131,4
2132,4
2133,4
2134,4
2135,4
2136,4
2137,1
2138,7
2139,0
2140,7
2141,4
2142,4
2143,1
2144,1
2145,4
2146,4
2147,4
2148,4
2149,4
2150,4
2151,4
2152,2
2153,4
2154,7
2155,0
2156,4
2157,4
2158,4
2159,4
2160,4
2161,4
2162,4
2163,4
2164,1
2165,4
2166,1
2167,7
2168,2
2169,0
2170,0
2171,0
2172,4
2173,4
2174,4
2175,4
2176,4
2177,4
2178,4
2179,4
2180,4
2181,7
2182,0
2183,4
2184,0
2185,0
2186,4
2187,4
2188,4
2189,4
2190,0
2191,4
2192,4
2193,4
2194,4
2195,5
2196,4
2197,1
2198,0
2199,1
2200,4
2201,4
2202,4
2203,1
2204,4
2205,4
2206,7
2207,4
2208,4
2209,1
2210,4
2211,4
2212,0
2213,4
2214,4
2215,4
2216,0
2217,4
2218,0
2219,1
2220,1
2221,4
2222,4
2223,4
2224,7
2225,1
2226,4
2227,4
2228,1
2229,0
2230,0
2231,4
2232,4
2233,2
2234,4
2235,1
2236,4
2237,4
2238,7
2239,4
2240,4
2241,4
2242,4
2243,7
2244,1
2245,0
2246,4
2247,4
2248,4
2249,4
2250,4
2251,4
2252,4
2253,4
2254,0
2255,4
2256,0
2257,4
2258,4
2259,7
2260,4
2261,4
2262,1
2263,4
2264,7
2265,1
2266,4
2267,4
2268,4
2269,4
2270,4
2271,1
2272,4
2273,4
2274,0
2275,4
2276,4
2277,4
2278,1
2279,2
2280,9
2281,4
2282,7
2283,1
2284,4
2285,7
2286,4
2287,7
2288,4
2289,4
2290,4
2291,4
2292,4
2293,4
2294,4
2295,4
2296,4
2297,4
2298,4
2299,1
2300,4
2301,7
2302,1
2303,0
2304,4
2305,4
2306,0
2307,4
2308,4
2309,4
2310,7
2311,4
2312,4
2313,4
2314,4
2315,1
2316,4
2317,4
2318,0
2319,0
2320,4
2321,2
2322,7
2323,4
2324,4
2325,0
2326,4
2327,7
2328,7
2329,4
2330,4
2331,4
2332,1
2333,1
2334,4
2335,1
2336,4
2337,1
2338,4
2339,4
2340,4
2341,0
2342,4
2343,4
2344,4
2345,7
2346,4
2347,4
2348,4
2349,1
2350,4
2351,4
2352,4
2353,4
2354,4
2355,0
2356,2
2357,1
2358,4
2359,4
2360,4
2361,7
2362,1
2363,0
2364,4
2365,4
2366,4
2367,4
2368,2
2369,4
2370,4
2371,4
2372,4
2373,4
2374,4
2375,0
2376,4
2377,7
2378,4
2379,7
2380,4
2381,7
2382,4
2383,4
2384,0
2385,4
2386,0
2387,1
2388,4
2389,4
2390,1
2391,4
2392,4
2393,7
2394,4
2395,4
2396,0
2397,4
2398,7
2399,4
2400,4
2401,7
2402,1
2403,4
2404,0
2405,4
2406,0
2407,4
2408,7
2409,7
2410,7
2411,4
2412,4
2413,0
2414,4
2415,4
2416,4
2417,4
2418,4
2419,4
2420,7
2421,0
2422,1
2423,4
2424,2
2425,7
2426,4
2427,1
2428,4
2429,4
2430,4
2431,4
2432,4
2433,1
2434,4
2435,4
2436,4
2437,4
2438,4
2439,7
2440,4
2441,4
2442,7
2443,4
2444,4
2445,4
2446,4
2447,4
2448,4
2449,7
2450,4
2451,7
2452,4
2453,4
2454,4
2455,7
2456,4
2457,4
2458,0
2459,7
2460,4
2461,2
2462,4
2463,1
2464,4
2465,4
2466,4
2467,4
2468,4
2469,4
2470,4
2471,4
2472,4
2473,1
2474,4
2475,0
2476,2
2477,7
2478,4
2479,4
2480,4
2481,0
2482,4
2483,4
2484,4
2485,2
2486,4
2487,4
2488,0
2489,4
2490,0
2491,4
2492,4
2493,7
2494,0
2495,4
2496,4
2497,4
2498,4
2499,1
2500,4
2501,4
2502,4
2503,4
2504,0
2505,1
2506,4
2507,4
2508,4
2509,4
2510,0
2511,1
2512,4
2513,4
2514,1
2515,4
2516,4
2517,4
2518,2
2519,4
2520,7
2521,4
2522,4
2523,4
2524,4
2525,1
2526,4
2527,1
2528,4
2529,4
2530,4
2531,7
2532,4
2533,4
2534,4
2535,0
2536,4
2537,4
2538,7
2539,4
2540,4
2541,4
2542,1
2543,4
2544,4
2545,4
2546,1
2547,4
2548,0
2549,1
2550,4
2551,7
2552,4
2553,4
2554,1
2555,1
2556,4
2557,4
2558,4
2559,7
2560,4
2561,0
2562,4
2563,4
2564,4
2565,1
2566,4
2567,4
2568,4
2569,4
2570,4
2571,4
2572,4
2573,7
2574,7
2575,4
2576,4
2577,0
2578,0
2579,4
2580,0
2581,4
2582,4
2583,1
2584,4
2585,4
2586,4
2587,4
2588,4
2589,7
2590,1
2591,4
2592,0
2593,7
2594,4
2595,4
2596,4
2597,7
2598,4
2599,4
2600,1
2601,4
2602,4
2603,4
2604,1
2605,0
2606,4
2607,7
2608,1
2609,4
2610,2
2611,4
2612,4
2613,4
2614,4
2615,4
2616,4
2617,4
2618,4
2619,4
2620,0
2621,4
2622,2
2623,1
2624,4
2625,2
2626,4
2627,0
2628,4
2629,7
2630,4
2631,4
2632,4
2633,0
2634,4
2635,4
2636,4
2637,4
2638,7
2639,2
2640,4
2641,0
2642,4
2643,1
2644,4
2645,4
2646,4
2647,1
2648,4
2649,4
2650,0
2651,0
2652,4
2653,4
2654,4
2655,4
2656,4
2657,5
2658,4
2659,4
2660,4
2661,4
2662,4
2663,4
2664,4
2665,4
2666,1
2667,4
2668,0
2669,4
2670,4
2671,4
2672,1
2673,7
2674,0
2675,4
2676,4
2677,0
2678,4
2679,4
2680,7
2681,0
2682,7
2683,0
2684,0
2685,4
2686,0
2687,0
2688,4
2689,7
2690,1
2691,7
2692,4
2693,0
2694,4
2695,4
2696,4
2697,4
2698,7
2699,4
2700,4
2701,4
2702,4
2703,4
2704,4
2705,4
2706,4
2707,1
2708,4
2709,7
2710,4
2711,4
2712,4
2713,1
2714,4
2715,4
2716,4
2717,4
2718,4
2719,4
2720,4
2721,7
2722,4
2723,4
2724,4
2725,0
2726,4
2727,4
2728,7
2729,0
2730,7
2731,0
2732,4
2733,4
2734,4
2735,0
2736,0
2737,4
2738,1
2739,4
2740,0
2741,7
2742,4
2743,4
2744,4
2745,7
2746,7
2747,4
2748,7
2749,7
2750,4
2751,4
2752,1
2753,4
2754,4
2755,7
2756,4
2757,4
2758,2
2759,4
2760,4
2761,4
2762,5
2763,0
2764,4
2765,1
2766,4
2767,0
2768,1
2769,0
2770,4
2771,4
2772,0
2773,4
2774,4
2775,4
2776,4
2777,0
2778,7
2779,0
2780,4
2781,0
2782,4
2783,0
2784,1
2785,4
2786,4
2787,0
2788,1
2789,4
2790,4
2791,4
2792,4
2793,4
2794,4
2795,1
2796,4
2797,7
2798,4
2799,4
2800,4
2801,4
2802,4
2803,4
2804,4
2805,0
2806,2
2807,4
2808,4
2809,0
2810,4
2811,0
2812,4
2813,0
2814,7
2815,4
2816,1
2817,4
2818,1
2819,0
2820,0
2821,1
2822,1
2823,7
2824,0
2825,4
2826,7
2827,4
2828,1
2829,0
2830,4
2831,4
2832,7
2833,4
2834,1
2835,7
2836,7
2837,1
2838,0
2839,7
2840,4
2841,4
2842,0
2843,4
2844,4
2845,4
2846,0
2847,4
2848,0
2849,1
2850,4
2851,4
2852,0
2853,4
2854,4
2855,4
2856,4
2857,0
2858,4
2859,1
2860,4
2861,4
2862,4
2863,0
2864,4
2865,4
2866,0
2867,4
2868,1
2869,0
2870,4
2871,4
2872,4
2873,4
2874,0
2875,4
2876,4
2877,1
2878,4
2879,1
2880,4
2881,4
2882,4
2883,7
2884,1
2885,4
2886,0
2887,4
2888,0
2889,4
2890,4
2891,1
2892,4
2893,4
2894,0
2895,4
2896,4
2897,4
2898,4
2899,4
2900,1
2901,4
2902,4
2903,4
2904,7
2905,4
2906,7
2907,4
2908,4
2909,1
2910,4
2911,4
2912,4
2913,4
2914,4
2915,4
2916,7
2917,4
2918,4
2919,7
2920,2
2921,1
2922,4
2923,0
2924,4
2925,4
2926,4
2927,4
2928,4
2929,1
2930,4
2931,0
2932,0
2933,4
2934,4
2935,4
2936,1
2937,4
2938,2
2939,0
2940,7
2941,4
2942,4
2943,4
2944,4
2945,4
2946,4
2947,4
2948,4
2949,4
2950,1
2951,1
2952,1
2953,4
2954,4
2955,2
2956,2
2957,4
2958,7
2959,0
2960,7
2961,2
2962,1
2963,2
2964,1
2965,4
2966,4
2967,4
2968,1
2969,7
2970,4
2971,4
2972,2
2973,4
2974,2
2975,7
2976,1
2977,4
2978,4
2979,4
2980,0
2981,1
2982,4
2983,1
2984,4
2985,1
2986,4
2987,1
2988,1
2989,4
2990,4
2991,4
2992,4
2993,4
2994,4
2995,4
2996,1
